date,number,descr,USA,Russia,France,UK,China,Algeria,Ecuador,Guyana,Japan,Malta,Mozambique,South Korea,Sierra Leone,Slovenia,Switzerland
1/10/24,2722,"The proposed resolution addresses maritime security concerns in the Red Sea, specifically condemning Houthi attacks on merchant and commercial vessels since November 2023, including the seizure of the Galaxy Leader and its crew. It demands the cessation of such actions, the release of the vessel and its crew, and respect for international navigational rights. The resolution emphasizes the importance of regional stability, supports efforts to enhance the Yemeni Coast Guard's capabilities, and calls for global cooperation to strengthen maritime security and prevent arms smuggling to the Houthis. It urges restraint to avoid escalation and promotes diplomatic efforts for peace in Yemen, while mandating monthly updates from the Secretary-General on developments until mid-2024.",2,1,2,2,1,1,2,2,2,2,1,2,2,2,2
1/30/24,2723,"The proposed resolution extends the mandate of the United Nations Peacekeeping Force in Cyprus (UNFICYP) until January 31, 2025. It emphasizes the urgency of a comprehensive and durable settlement to the Cyprus issue based on a bicommunal, bizonal federation with political equality. The resolution welcomes the Secretary-General’s appointment of a Personal Envoy to facilitate negotiations, urges both parties to de-escalate tensions, and stresses the importance of confidence-building measures, including intercommunal contacts, peace education, and the active participation of women and youth. It highlights concerns over violations of the Buffer Zone and calls for cooperation on criminal matters, mine clearance, and respect for UNFICYP's authority. The resolution also addresses gender inclusivity, youth engagement, and environmental stewardship, urging parties to avoid actions that could undermine the settlement process while supporting ongoing dialogue and coordination efforts.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2/20/24,S/2024/173,"The resolution proposed by Algeria to the UN Security Council calls for an immediate humanitarian ceasefire in Gaza, adherence to international humanitarian and human rights law, and the protection of civilians and essential infrastructure. It rejects the forced displacement of Palestinian civilians, demands the unconditional release of hostages, and emphasizes unhindered delivery of humanitarian aid to Gaza. The resolution reaffirms support for a two-state solution, the unification of Gaza and the West Bank under the Palestinian Authority, and stresses the need for accountability for violations of international law. It urges all parties and their influencers to prevent further escalation and commits the Council to remain engaged on this issue.",0,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3/8/24,2724,"The proposed resolution reaffirms its commitment to Sudan's sovereignty, unity, and territorial integrity while addressing the escalating violence and humanitarian crisis, particularly in Darfur. It highlights grave concerns about acute food insecurity, violations of international humanitarian and human rights laws, and urges all parties to ensure unhindered humanitarian access. Welcoming recent measures by Sudanese authorities to facilitate aid delivery, the resolution calls for an immediate cessation of hostilities during Ramadan, adherence to international law, and a sustainable resolution through dialogue. It supports the coordinated regional and international peace efforts, including the African Union's initiatives, and encourages the Secretary-General's Personal Envoy to engage with the parties and neighboring states. The Security Council remains committed to monitoring and addressing the situation.",2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
3/8/24,2725,"United Nations Security Council Resolution 2725 (2024), addresses the ongoing conflict and humanitarian crisis in Sudan, with a particular focus on Darfur. It recalls previous resolutions and the binding nature of the 2020 Juba Peace Agreement (JPA), urging its full implementation, particularly the permanent ceasefire provisions. The resolution condemns attacks on civilians, sexual and gender-based violence, and the recruitment of children, while emphasizing accountability and adherence to international humanitarian and human rights laws. It extends the mandate of the Panel of Experts on Sudan until March 2025 to monitor compliance with the arms embargo and investigate armed group funding sources, requesting periodic updates on their findings. The Security Council underscores the importance of external non-interference and cooperation among parties to foster peace and stability, with a commitment to review measures and remain actively engaged in the matter.",2,1,2,2,1,2,2,2,2,2,2,2,2,2,2
3/14/24,2726,"The resolution proposes extending the mandate of the United Nations Mission in South Sudan (UNMISS) until April 30, 2024. This resolution reaffirms the Council's determination that the situation in South Sudan poses a threat to international peace and security and authorizes UNMISS to use all necessary means to fulfill its tasks as outlined in the previous Resolution 2677 (2023). The Council also expressed its intent to remain engaged with the issue.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3/15/24,2727,"The resolution extends the mandate of the United Nations Assistance Mission in Afghanistan (UNAMA) until March 17, 2025, as previously defined in Resolution 2626 (2022). The resolution emphasizes the UN's crucial role in promoting peace, stability, and support for Afghanistan's sovereignty, independence, and territorial integrity. It appreciates UNAMA's ongoing efforts and stresses the need for its continued field presence and cooperation with Afghan stakeholders to ensure safety and operational freedom for UN personnel. The resolution also requests quarterly reports from the Secretary-General on Afghanistan's situation and UNAMA's mandate implementation and reiterates its commitment to monitoring the situation actively.",2,0,2,2,0,2,2,2,2,2,2,2,2,2,2
3/22/24,S/2024/239 ,"The draft resolution submitted by the United States to the UN Security Council addresses the humanitarian crisis and ongoing conflict in Gaza. It condemns acts of terrorism, particularly those attributed to Hamas, while emphasizing the importance of adherence to international law, the protection of civilians, and the provision of unhindered humanitarian assistance. The resolution calls for an immediate and sustained ceasefire to facilitate aid delivery, secure the release of hostages, and reduce civilian harm. It stresses the need for measures to prevent displacement and damage to civilian infrastructure and supports intensified diplomatic efforts for lasting peace, including a two-state solution. The text also demands compliance with international law concerning detainees and urges measures to combat terrorism financing. Additionally, it highlights the role of UN agencies in humanitarian relief and reconstruction while rejecting demographic or territorial changes in Gaza. The resolution reiterates commitments to regional stability and the vision of a peaceful coexistence between Israel and Palestine.",2,0,2,2,0,0,2,1,2,2,2,2,2,2,2
3/28/24,S/2024/255,"The proposed resolution extends the mandate of the Panel of Experts established under Resolution 1874 (2009) until April 30, 2025, emphasizing its role in monitoring sanctions related to the Democratic People’s Republic of Korea (DPRK). It tasks the Panel with submitting midterm and final reports, identifying patterns of non-compliance, and ensuring objective and impartial assessments. The resolution underscores the continued threat posed by the proliferation of weapons of mass destruction, reaffirms the importance of sanctions, and encourages cooperation from all states and UN bodies. It also expresses the Council's intent to review and adjust measures based on DPRK compliance.",2,0,2,2,1,2,2,2,2,2,2,2,2,2,2
4/18/24,S/2024/312,The proposed resolution is a draft submitted by Algeria to the United Nations Security Council recommending the admission of the State of Palestine as a member of the United Nations. This follows the application submitted by Palestine in 2011 (document S/2011/592) and proposes its membership to the General Assembly for approval.,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1
4/24/24,S/2024/302,"The proposed resolution emphasizes the importance of outer space exploration for peaceful purposes, underlining its role in sustainable development and international cooperation. It reaffirms the applicability of international law, particularly the Outer Space Treaty, in preventing the weaponization of space, urging member states to avoid actions that could lead to an arms race in outer space. The resolution highlights the need for further measures, including legal and political commitments, to ensure space remains a safe and cooperative domain, and calls on the Conference on Disarmament to lead negotiations for agreements to prevent militarization. It stresses the grave risks posed by weapons of mass destruction in space and advocates for the promotion of universal adherence to existing treaties, encouraging non-parties to join the Outer Space Treaty without delay.",0,2,0,0,2,2,2,2,0,0,2,0,2,0,1
4/29/24,2729,"The proposed resolution extends the mandate of the United Nations Mission in South Sudan (UNMISS) until April 30, 2025, emphasizing the mission's goals to prevent civil war resurgence, enable South Sudan's self-reliance, and foster durable peace. It reaffirms support for the 2018 Revitalized Agreement on the Resolution of Conflict in South Sudan, calling for its full implementation, including the establishment of unified security forces, transitional justice mechanisms, and preparations for inclusive, transparent elections. The resolution condemns ongoing violence, human rights abuses, and humanitarian access obstructions while urging all parties to prioritize the protection of civilians and accountability for violations. It highlights the need for gender equality, youth and civil society participation, and mechanisms to address the severe humanitarian and economic crises exacerbated by conflict and climate challenges. The resolution also demands steps toward the creation of transitional institutions and economic transparency, alongside maintaining stringent monitoring and reporting on progress.",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5/20/24,S/2024/383,"The proposed resolution emphasizes the importance of using outer space exclusively for peaceful purposes, recognizing its role in sustainable development and international cooperation. It highlights the risks of an arms race in outer space and reaffirms the need for compliance with existing treaties, particularly the Outer Space Treaty, which prohibits the placement of nuclear or other weapons of mass destruction in orbit. The resolution calls for urgent measures, including verifiable legally binding agreements, to prevent the militarization of space, and stresses the importance of international negotiations to ensure the safe, peaceful, and sustainable use of outer space. It concludes by urging all states to accede to and comply with the Outer Space Treaty.",0,2,0,0,2,2,2,2,0,0,2,0,2,0,1
5/24/24,2730,"The proposed resolution focuses on enhancing the protection and safety of humanitarian and United Nations personnel, particularly in armed conflict settings. It reaffirms the obligations under international humanitarian law, including the Geneva Conventions, to respect and safeguard these personnel and their premises. The resolution highlights the growing threats of violence, misinformation, and cyberattacks targeting humanitarian actors, urging states to address these issues through stronger legal accountability, risk management, and international cooperation. It emphasizes the importance of gender-sensitive measures, the role of local and national staff, and the need for unimpeded humanitarian access. The resolution also calls for the Secretary-General to provide regular updates and recommendations to improve protections and ensure accountability for violations.",2,1,2,2,2,2,2,2,2,2,2,2,2,2,1
5/30/24,2731,"The resolution renews measures to address the ongoing conflict and instability in South Sudan, emphasizing the implementation of the 2018 Revitalized Peace Agreement. It extends the arms embargo, targeted sanctions, and the mandate of the Panel of Experts to monitor compliance, while urging transparency in public finance management and adherence to human rights norms. The resolution condemns continued violence, corruption, and human rights violations, including conflict-related sexual violence, and calls for inclusive political reforms, equitable participation in peace processes, and unhindered humanitarian access. It highlights the role of international support and the need for the South Sudanese government to demonstrate commitment to lasting peace and security reforms.",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5/31/24,2732,"The proposed resolution emphasizes the continuation and transition of the United Nations Assistance Mission for Iraq (UNAMI) while supporting Iraq's stabilization and development efforts. It reaffirms Iraq’s sovereignty and territorial integrity, commends progress in governance, human rights, and addressing corruption, and highlights the importance of tackling climate change and humanitarian challenges. The resolution extends UNAMI’s mandate for a final period until December 2025, initiating a transition plan for the mission’s responsibilities and liquidation. It stresses the need for international cooperation on displaced persons, reconstruction, and economic reforms while ensuring electoral support, accountability for human rights violations, and safeguarding children affected by conflict. Regular reporting to the Security Council is mandated to oversee the mission's transition and residual tasks.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5/31/24,2733,"The proposed resolution proposes extending the authorizations granted in Resolution 2684 (2023) for another 12 months to ensure the strict enforcement of the arms embargo on Libya, as established in Resolution 1970 (2011) and its subsequent amendments. It authorizes Member States to seize and dispose of prohibited items, with detailed procedures for notification and approval through the Committee established under Resolution 1970 (2011). The resolution emphasizes the role of regional organizations and neighboring countries in these efforts, mandates that disposal processes minimize environmental harm and safety risks, and requires biannual reports from the Secretary-General on its implementation. The Council affirms its commitment to international peace and security, particularly in countering terrorism",2,1,2,2,1,1,2,1,2,2,1,2,1,2,2
